2025-06-24T14:12:49.069276,chair,1611
2025-06-24T14:12:49.090667,chair,1954
2025-06-24T14:12:49.110250,chair,2267
2025-06-24T14:12:49.129875,chair,2547
2025-06-24T14:12:49.150131,chair,2669
2025-06-24T14:12:49.170127,chair,2759
2025-06-24T14:12:49.189991,chair,2733
2025-06-24T14:12:49.210228,chair,2771
2025-06-24T14:12:49.229210,chair,2717
2025-06-24T14:12:49.249855,chair,2794
2025-06-24T14:12:49.270699,chair,2800
2025-06-24T14:12:49.290193,chair,2729
2025-06-24T14:12:49.310205,chair,2514
2025-06-24T14:12:49.329209,chair,2445
2025-06-24T14:12:49.349602,chair,2181
2025-06-24T14:12:49.370839,chair,1628
2025-06-24T14:12:49.390486,chair,1104
2025-06-24T14:12:49.410225,chair,967
2025-06-24T14:12:49.429654,chair,965
2025-06-24T14:12:49.449601,chair,1105
2025-06-24T14:12:49.470930,chair,1203
2025-06-24T14:12:49.489933,chair,1334
2025-06-24T14:12:49.510255,chair,1328
2025-06-24T14:12:49.529805,chair,1383
2025-06-24T14:12:49.549832,chair,1471
2025-06-24T14:12:49.570331,chair,1535
2025-06-24T14:12:49.590618,chair,1628
2025-06-24T14:12:49.610234,chair,1793
2025-06-24T14:12:49.629320,chair,1931
2025-06-24T14:12:49.649947,chair,2110
2025-06-24T14:12:49.670934,chair,2326
2025-06-24T14:12:49.690543,chair,2432
2025-06-24T14:12:49.709690,chair,2500
2025-06-24T14:12:49.729285,chair,2658
2025-06-24T14:12:49.750175,chair,2672
2025-06-24T14:12:49.770788,chair,2777
2025-06-24T14:12:49.789812,chair,2802
2025-06-24T14:12:49.809704,chair,2870
2025-06-24T14:12:49.830120,chair,2855
2025-06-24T14:12:49.849667,chair,2696
2025-06-24T14:12:49.869997,chair,2470
2025-06-24T14:12:49.890356,chair,2174
2025-06-24T14:12:49.910280,chair,1685
2025-06-24T14:12:49.930069,chair,1119
2025-06-24T14:12:49.949760,chair,979
2025-06-24T14:12:49.970960,chair,1039
2025-06-24T14:12:49.990103,chair,1154
2025-06-24T14:12:50.010212,chair,1091
2025-06-24T14:12:50.029388,chair,1151
2025-06-24T14:12:50.050015,chair,1202
2025-06-24T14:12:50.069312,chair,1363
2025-06-24T14:12:50.090910,chair,1466
2025-06-24T14:12:50.110172,chair,1535
2025-06-24T14:12:50.129801,chair,1448
2025-06-24T14:12:50.150398,chair,1175
2025-06-24T14:12:50.170525,chair,1226
2025-06-24T14:12:50.190642,chair,1535
2025-06-24T14:12:50.210313,chair,1825
2025-06-24T14:12:50.230030,chair,1861
2025-06-24T14:12:50.250312,chair,1907
2025-06-24T14:12:50.270293,chair,2034
2025-06-24T14:12:50.290045,chair,2336
2025-06-24T14:12:50.310191,chair,2597
2025-06-24T14:12:50.330184,chair,2783
2025-06-24T14:12:50.350353,chair,2925
2025-06-24T14:12:50.370289,chair,2998
2025-06-24T14:12:50.390630,chair,3050
2025-06-24T14:12:50.410305,chair,3345
2025-06-24T14:12:50.430357,chair,3507
2025-06-24T14:12:50.449624,chair,3534
2025-06-24T14:12:50.470211,chair,3583
2025-06-24T14:12:50.490336,chair,3583
2025-06-24T14:12:50.509961,chair,3488
2025-06-24T14:12:50.530486,chair,3370
2025-06-24T14:12:50.549968,chair,3184
2025-06-24T14:12:50.570147,chair,2948
2025-06-24T14:12:50.589667,chair,2583
2025-06-24T14:12:50.610209,chair,1775
2025-06-24T14:12:50.629792,chair,979
2025-06-24T14:12:50.650113,chair,909
2025-06-24T14:12:50.669865,chair,781
2025-06-24T14:12:50.690489,chair,739
2025-06-24T14:12:50.710411,chair,480
2025-06-24T14:12:50.730161,chair,533
2025-06-24T14:12:50.750002,chair,560
2025-06-24T14:12:50.770992,chair,887
2025-06-24T14:12:50.789891,chair,1040
2025-06-24T14:12:50.810300,chair,1042
2025-06-24T14:12:50.829436,chair,1047
2025-06-24T14:12:50.850166,chair,1173
2025-06-24T14:12:50.869383,chair,1208
2025-06-24T14:12:50.891027,chair,1454
2025-06-24T14:12:50.910371,chair,1921
2025-06-24T14:12:50.929600,chair,2394
2025-06-24T14:12:50.950400,chair,2748
2025-06-24T14:12:50.970552,chair,3061
2025-06-24T14:12:50.990084,chair,3211
2025-06-24T14:12:51.009654,chair,3323
2025-06-24T14:12:51.029601,chair,3407
2025-06-24T14:12:51.050318,chair,3408
2025-06-24T14:12:51.070201,chair,3440
2025-06-24T14:12:51.090253,chair,3549
2025-06-24T14:12:51.110250,chair,3536
2025-06-24T14:12:51.129843,chair,3556
2025-06-24T14:12:51.149422,chair,3376
2025-06-24T14:12:51.170852,chair,2817
2025-06-24T14:12:51.190971,chair,2319
2025-06-24T14:12:51.210312,chair,1632
2025-06-24T14:12:51.229747,chair,994
2025-06-24T14:12:51.250173,chair,569
2025-06-24T14:12:51.270238,chair,400
2025-06-24T14:12:51.290918,chair,321
2025-06-24T14:12:51.309733,chair,487
2025-06-24T14:12:51.329519,chair,680
2025-06-24T14:12:51.349583,chair,907
2025-06-24T14:12:51.370901,chair,1002
2025-06-24T14:12:51.389656,chair,1015
2025-06-24T14:12:51.410399,chair,967
2025-06-24T14:12:51.430126,chair,1008
2025-06-24T14:12:51.450835,chair,1042
2025-06-24T14:12:51.470297,chair,1301
2025-06-24T14:12:51.489741,chair,1851
2025-06-24T14:12:51.510384,chair,2351
2025-06-24T14:12:51.529348,chair,2819
2025-06-24T14:12:51.549843,chair,3149
2025-06-24T14:12:51.570910,chair,3344
2025-06-24T14:12:51.590534,chair,3482
2025-06-24T14:12:51.610196,chair,3578
2025-06-24T14:12:51.629342,chair,3725
2025-06-24T14:12:51.650286,chair,3707
2025-06-24T14:12:51.670505,chair,3823
2025-06-24T14:12:51.690181,chair,3882
2025-06-24T14:12:51.710155,chair,3888
2025-06-24T14:12:51.729648,chair,3566
2025-06-24T14:12:51.749793,chair,3230
2025-06-24T14:12:51.770507,chair,2866
2025-06-24T14:12:51.790351,chair,2331
2025-06-24T14:12:51.810164,chair,1943
2025-06-24T14:12:51.829613,chair,1585
2025-06-24T14:12:51.850136,chair,1269
2025-06-24T14:12:51.870748,chair,1109
2025-06-24T14:12:51.890564,chair,1126
2025-06-24T14:12:51.910582,chair,1379
2025-06-24T14:12:51.929100,chair,1766
2025-06-24T14:12:51.949847,chair,1982
2025-06-24T14:12:51.971050,chair,1968
2025-06-24T14:12:51.990218,chair,1967
2025-06-24T14:12:52.010271,chair,2160
2025-06-24T14:12:52.029671,chair,2359
2025-06-24T14:12:52.050305,chair,2609
2025-06-24T14:12:52.070994,chair,2915
2025-06-24T14:12:52.090689,chair,3152
2025-06-24T14:12:52.110255,chair,3488
2025-06-24T14:12:52.130221,chair,3648
2025-06-24T14:12:52.149961,chair,3747
2025-06-24T14:12:52.170028,chair,3791
2025-06-24T14:12:52.190277,chair,3841
2025-06-24T14:12:52.209747,chair,3745
2025-06-24T14:12:52.230609,chair,3460
2025-06-24T14:12:52.249863,chair,2850
2025-06-24T14:12:52.270189,chair,2302
2025-06-24T14:12:52.290857,chair,1450
2025-06-24T14:12:52.310244,chair,979
2025-06-24T14:12:52.329158,chair,995
2025-06-24T14:12:52.350566,chair,1104
2025-06-24T14:12:52.370471,chair,1063
2025-06-24T14:12:52.390107,chair,1041
2025-06-24T14:12:52.410337,chair,767
2025-06-24T14:12:52.430156,chair,739
2025-06-24T14:12:52.449986,chair,684
2025-06-24T14:12:52.469928,chair,511
2025-06-24T14:12:52.490582,chair,345
2025-06-24T14:12:52.509624,chair,162
2025-06-24T14:12:53.011355,chair,252
2025-06-24T14:12:53.511192,chair,1584
2025-06-24T14:12:53.530866,chair,1719
2025-06-24T14:12:53.550613,chair,1955
2025-06-24T14:12:53.570683,chair,2128
2025-06-24T14:12:53.590985,chair,2274
2025-06-24T14:12:53.610310,chair,2320
2025-06-24T14:12:53.629749,chair,2315
2025-06-24T14:12:53.650352,chair,2297
2025-06-24T14:12:53.669868,chair,2222
2025-06-24T14:12:53.689805,chair,2203
2025-06-24T14:12:53.709602,chair,2018
2025-06-24T14:12:53.729354,chair,1389
2025-06-24T14:12:53.749551,chair,942
2025-06-24T14:12:53.770819,chair,899
2025-06-24T14:12:53.790051,chair,1046
2025-06-24T14:12:53.810171,chair,1456
2025-06-24T14:12:53.829758,chair,1808
2025-06-24T14:12:53.850464,chair,2032
2025-06-24T14:12:53.870428,chair,2224
2025-06-24T14:12:53.890670,chair,2749
2025-06-24T14:12:53.910246,chair,3371
2025-06-24T14:12:53.930267,chair,3868
2025-06-24T14:12:53.950091,chair,4095
2025-06-24T14:12:53.970217,chair,4095
2025-06-24T14:12:53.990685,chair,4095
2025-06-24T14:12:54.010404,chair,4095
2025-06-24T14:12:54.029813,chair,4095
2025-06-24T14:12:54.050549,chair,4095
2025-06-24T14:12:54.070808,chair,4095
2025-06-24T14:12:54.090520,chair,4095
2025-06-24T14:12:54.109704,chair,4095
2025-06-24T14:12:54.130509,chair,4095
2025-06-24T14:12:54.150427,chair,4095
2025-06-24T14:12:54.169928,chair,3655
2025-06-24T14:12:54.189494,chair,3127
2025-06-24T14:12:54.210290,chair,2559
2025-06-24T14:12:54.230278,chair,2231
2025-06-24T14:12:54.250315,chair,1904
2025-06-24T14:12:54.270229,chair,1344
2025-06-24T14:12:54.290615,chair,1484
2025-06-24T14:12:54.309622,chair,1598
2025-06-24T14:12:54.329221,chair,1903
2025-06-24T14:12:54.350322,chair,2076
2025-06-24T14:12:54.370718,chair,2112
2025-06-24T14:12:54.390115,chair,2078
2025-06-24T14:12:54.410217,chair,1952
2025-06-24T14:12:54.430212,chair,2097
2025-06-24T14:12:54.450302,chair,2192
2025-06-24T14:12:54.469874,chair,2267
2025-06-24T14:12:54.490412,chair,2381
2025-06-24T14:12:54.510294,chair,2657
2025-06-24T14:12:54.530114,chair,3008
2025-06-24T14:12:54.550290,chair,3387
2025-06-24T14:12:54.570801,chair,3542
2025-06-24T14:12:54.590326,chair,3782
2025-06-24T14:12:54.610265,chair,4095
2025-06-24T14:12:54.629992,chair,4095
2025-06-24T14:12:54.650025,chair,4095
2025-06-24T14:12:54.670361,chair,4095
2025-06-24T14:12:54.690780,chair,3905
2025-06-24T14:12:54.710223,chair,3543
2025-06-24T14:12:54.729898,chair,3057
2025-06-24T14:12:54.749851,chair,2475
2025-06-24T14:12:54.770264,chair,1789
2025-06-24T14:12:54.790701,chair,1363
2025-06-24T14:12:54.809685,chair,1189
2025-06-24T14:12:54.829332,chair,1154
2025-06-24T14:12:54.850501,chair,1450
2025-06-24T14:12:54.871015,chair,1987
2025-06-24T14:12:54.890554,chair,2367
2025-06-24T14:12:54.909696,chair,2646
2025-06-24T14:12:54.929377,chair,2761
2025-06-24T14:12:54.950572,chair,2979
2025-06-24T14:12:54.970111,chair,3278
2025-06-24T14:12:54.990662,chair,3415
2025-06-24T14:12:55.010160,chair,3523
2025-06-24T14:12:55.029986,chair,3521
2025-06-24T14:12:55.050460,chair,3371
2025-06-24T14:12:55.071060,chair,3316
2025-06-24T14:12:55.090556,chair,3435
2025-06-24T14:12:55.109725,chair,3546
2025-06-24T14:12:55.129491,chair,3559
2025-06-24T14:12:55.150662,chair,3303
2025-06-24T14:12:55.169946,chair,2882
2025-06-24T14:12:55.189844,chair,2405
2025-06-24T14:12:55.210209,chair,1947
2025-06-24T14:12:55.230046,chair,1450
2025-06-24T14:12:55.250289,chair,893
2025-06-24T14:12:55.270826,chair,386
2025-06-24T14:12:55.290285,chair,413
2025-06-24T14:12:55.310204,chair,739
2025-06-24T14:12:55.329856,chair,1078
2025-06-24T14:12:55.349873,chair,1265
2025-06-24T14:12:55.369305,chair,1364
2025-06-24T14:12:55.390708,chair,1846
2025-06-24T14:12:55.409795,chair,2232
2025-06-24T14:12:55.429553,chair,2540
2025-06-24T14:12:55.449663,chair,2881
2025-06-24T14:12:55.470071,chair,3050
2025-06-24T14:12:55.490492,chair,3139
2025-06-24T14:12:55.510228,chair,3092
2025-06-24T14:12:55.529995,chair,2993
2025-06-24T14:12:55.550024,chair,2773
2025-06-24T14:12:55.570475,chair,2413
2025-06-24T14:12:55.590859,chair,1858
2025-06-24T14:12:55.610196,chair,1177
2025-06-24T14:12:55.629832,chair,1072
2025-06-24T14:12:55.649805,chair,1253
2025-06-24T14:12:55.669378,chair,1455
2025-06-24T14:12:55.690839,chair,1392
2025-06-24T14:12:55.710295,chair,1248
2025-06-24T14:12:55.730432,chair,1610
2025-06-24T14:12:55.750640,chair,2033
2025-06-24T14:12:55.770147,chair,2311
2025-06-24T14:12:55.789933,chair,2722
2025-06-24T14:12:55.810172,chair,3024
2025-06-24T14:12:55.830174,chair,3193
2025-06-24T14:12:55.850559,chair,3182
2025-06-24T14:12:55.870221,chair,3157
2025-06-24T14:12:55.890791,chair,3089
2025-06-24T14:12:55.910268,chair,3047
2025-06-24T14:12:55.930315,chair,2959
2025-06-24T14:12:55.950413,chair,2678
2025-06-24T14:12:55.970877,chair,2301
2025-06-24T14:12:55.990287,chair,1931
2025-06-24T14:12:56.010227,chair,1552
2025-06-24T14:12:56.029908,chair,1223
2025-06-24T14:12:56.049906,chair,1102
2025-06-24T14:12:56.070329,chair,977
2025-06-24T14:12:56.090810,chair,1245
2025-06-24T14:12:56.110240,chair,1962
2025-06-24T14:12:56.130038,chair,2527
2025-06-24T14:12:56.150556,chair,2956
2025-06-24T14:12:56.170094,chair,3427
2025-06-24T14:12:56.190596,chair,3536
2025-06-24T14:12:56.209640,chair,3542
2025-06-24T14:12:56.229447,chair,3535
2025-06-24T14:12:56.250495,chair,3249
2025-06-24T14:12:56.270923,chair,2704
2025-06-24T14:12:56.290321,chair,1809
2025-06-24T14:12:56.310163,chair,615
2025-06-24T14:12:56.329848,chair,208
2025-06-24T14:12:56.832247,chair,0
2025-06-24T14:12:57.331816,chair,0
2025-06-24T14:12:57.830754,chair,0
2025-06-24T14:12:58.330244,chair,0
2025-06-24T14:12:58.831460,chair,0
2025-06-24T14:12:59.331700,chair,0
2025-06-24T14:14:33.829086,chair,0
2025-06-24T14:14:34.329327,chair,0
2025-06-24T14:14:34.831360,chair,0
2025-06-24T14:14:35.330606,chair,0
2025-06-24T14:14:35.830828,chair,0
2025-06-24T14:14:36.330689,chair,0
2025-06-24T14:14:36.830675,chair,0
2025-06-24T14:14:37.330770,chair,0
2025-06-24T14:14:37.831325,chair,4095
2025-06-24T14:14:37.861429,chair,4095
2025-06-24T14:14:37.869687,chair,4095
2025-06-24T14:14:37.889017,chair,4095
2025-06-24T14:14:37.909334,chair,4095
2025-06-24T14:14:37.928849,chair,4095
2025-06-24T14:14:37.948728,chair,4095
2025-06-24T14:14:37.968991,chair,4095
2025-06-24T14:14:37.988488,chair,4095
2025-06-24T14:14:38.009881,chair,4095
2025-06-24T14:14:38.028312,chair,4095
2025-06-24T14:14:38.049238,chair,4095
2025-06-24T14:14:38.069579,chair,4095
2025-06-24T14:14:38.089918,chair,4095
2025-06-24T14:14:38.108631,chair,2758
2025-06-24T14:14:38.128057,chair,1639
2025-06-24T14:14:38.148906,chair,561
2025-06-24T14:14:38.169205,chair,302
2025-06-24T14:14:38.189601,chair,441
2025-06-24T14:14:38.209803,chair,899
2025-06-24T14:14:38.228167,chair,1093
2025-06-24T14:14:38.249029,chair,921
2025-06-24T14:14:38.268882,chair,879
2025-06-24T14:14:38.289079,chair,438
2025-06-24T14:14:38.309325,chair,305
2025-06-24T14:14:38.328840,chair,305
2025-06-24T14:14:38.348847,chair,387
2025-06-24T14:14:38.368281,chair,386
2025-06-24T14:14:38.388845,chair,336
2025-06-24T14:14:38.409329,chair,274
2025-06-24T14:14:38.908637,chair,1841
2025-06-24T14:14:38.928216,chair,1093
2025-06-24T14:14:38.949134,chair,282
2025-06-24T14:14:39.450036,chair,4095
2025-06-24T14:14:39.470038,chair,4095
2025-06-24T14:14:39.489603,chair,4095
2025-06-24T14:14:39.509067,chair,4095
2025-06-24T14:14:39.528550,chair,4095
2025-06-24T14:14:39.549564,chair,4095
2025-06-24T14:14:39.569630,chair,4095
2025-06-24T14:14:39.588197,chair,4095
2025-06-24T14:14:39.609323,chair,4095
2025-06-24T14:14:39.628829,chair,4095
2025-06-24T14:14:39.648769,chair,4095
2025-06-24T14:14:39.668533,chair,4095
2025-06-24T14:14:39.689923,chair,4095
2025-06-24T14:14:39.709417,chair,4095
2025-06-24T14:14:39.729106,chair,3970
2025-06-24T14:14:39.749190,chair,2832
2025-06-24T14:14:39.769747,chair,1955
2025-06-24T14:14:39.789303,chair,1660
2025-06-24T14:14:39.809404,chair,1837
2025-06-24T14:14:39.829166,chair,1717
2025-06-24T14:14:39.849218,chair,1168
2025-06-24T14:14:39.869015,chair,992
2025-06-24T14:14:39.889487,chair,710
2025-06-24T14:14:39.909963,chair,477
2025-06-24T14:14:39.928528,chair,384
2025-06-24T14:14:39.949637,chair,0
2025-06-24T14:14:40.450115,chair,4095
2025-06-24T14:14:40.469570,chair,4095
2025-06-24T14:14:40.490062,chair,4095
2025-06-24T14:14:40.509355,chair,4095
2025-06-24T14:14:40.528969,chair,4095
2025-06-24T14:14:40.548905,chair,4095
2025-06-24T14:14:40.568503,chair,4095
2025-06-24T14:14:40.589931,chair,4095
2025-06-24T14:14:40.609315,chair,4095
2025-06-24T14:14:40.628917,chair,4095
2025-06-24T14:14:40.649021,chair,4095
2025-06-24T14:14:40.668721,chair,4095
2025-06-24T14:14:40.689238,chair,4095
2025-06-24T14:14:40.709401,chair,4095
2025-06-24T14:14:40.728995,chair,4095
2025-06-24T14:14:40.749029,chair,4095
2025-06-24T14:14:40.769539,chair,4095
2025-06-24T14:14:40.790035,chair,4095
2025-06-24T14:14:40.809473,chair,4095
2025-06-24T14:14:40.829149,chair,4095
2025-06-24T14:14:40.849148,chair,4095
2025-06-24T14:14:40.869530,chair,3056
2025-06-24T14:14:40.890101,chair,1920
2025-06-24T14:14:40.909408,chair,592
2025-06-24T14:14:40.928955,chair,0
2025-06-24T14:14:41.431294,chair,3792
2025-06-24T14:14:41.454366,chair,3549
2025-06-24T14:14:41.469923,chair,3701
2025-06-24T14:14:41.488950,chair,3942
2025-06-24T14:14:41.509392,chair,4095
2025-06-24T14:14:41.529019,chair,4095
2025-06-24T14:14:41.548995,chair,4095
2025-06-24T14:14:41.569394,chair,4095
2025-06-24T14:14:41.589858,chair,4095
2025-06-24T14:14:41.609312,chair,4095
2025-06-24T14:14:41.628935,chair,4095
2025-06-24T14:14:41.648945,chair,4095
2025-06-24T14:14:41.669304,chair,4095
2025-06-24T14:14:41.689683,chair,4095
2025-06-24T14:14:41.708676,chair,3321
2025-06-24T14:14:41.728152,chair,2473
2025-06-24T14:14:41.749082,chair,1177
2025-06-24T14:14:41.769412,chair,557
2025-06-24T14:14:41.789778,chair,396
2025-06-24T14:14:41.809274,chair,412
2025-06-24T14:14:41.829112,chair,527
2025-06-24T14:14:41.849499,chair,1049
2025-06-24T14:14:41.870136,chair,1167
2025-06-24T14:14:41.889228,chair,1079
2025-06-24T14:14:41.909381,chair,1095
2025-06-24T14:14:41.929035,chair,1183
2025-06-24T14:14:41.949173,chair,1233
2025-06-24T14:14:41.969805,chair,1277
2025-06-24T14:14:41.989103,chair,1324
2025-06-24T14:14:42.009466,chair,1331
2025-06-24T14:14:42.029233,chair,1407
2025-06-24T14:14:42.049592,chair,1421
2025-06-24T14:14:42.068371,chair,1413
2025-06-24T14:14:42.089235,chair,1492
2025-06-24T14:14:42.109470,chair,1678
2025-06-24T14:14:42.129096,chair,1835
2025-06-24T14:14:42.149177,chair,1985
2025-06-24T14:14:42.169638,chair,2123
2025-06-24T14:14:42.189074,chair,2307
2025-06-24T14:14:42.209453,chair,2625
2025-06-24T14:14:42.229117,chair,2797
2025-06-24T14:14:42.249239,chair,2881
2025-06-24T14:14:42.268922,chair,2959
2025-06-24T14:14:42.289395,chair,3147
2025-06-24T14:14:42.309323,chair,3515
2025-06-24T14:14:42.328923,chair,3899
2025-06-24T14:14:42.348925,chair,3898
2025-06-24T14:14:42.369327,chair,3782
2025-06-24T14:14:42.389352,chair,3426
2025-06-24T14:14:42.409366,chair,2909
2025-06-24T14:14:42.429038,chair,2352
2025-06-24T14:14:42.449041,chair,1646
2025-06-24T14:14:42.469234,chair,1173
2025-06-24T14:14:42.489730,chair,1217
2025-06-24T14:14:42.509235,chair,1363
2025-06-24T14:14:42.528966,chair,1437
2025-06-24T14:14:42.548992,chair,1535
2025-06-24T14:14:42.569401,chair,1600
2025-06-24T14:14:42.589857,chair,1646
2025-06-24T14:14:42.609412,chair,1471
2025-06-24T14:14:42.629228,chair,1305
2025-06-24T14:14:42.649273,chair,1265
2025-06-24T14:14:42.669724,chair,1258
2025-06-24T14:14:42.689125,chair,1123
2025-06-24T14:14:42.709364,chair,871
2025-06-24T14:14:42.729011,chair,656
2025-06-24T14:14:42.748956,chair,634
2025-06-24T14:14:42.769412,chair,1086
2025-06-24T14:14:42.789830,chair,1278
2025-06-24T14:14:42.809309,chair,1326
2025-06-24T14:14:42.829021,chair,1250
2025-06-24T14:14:42.849044,chair,1343
2025-06-24T14:14:42.869378,chair,1652
2025-06-24T14:14:42.889776,chair,2063
2025-06-24T14:14:42.909143,chair,2348
2025-06-24T14:14:42.928609,chair,2451
2025-06-24T14:14:42.948164,chair,2304
2025-06-24T14:14:42.969545,chair,2230
2025-06-24T14:14:42.989311,chair,2183
2025-06-24T14:14:43.009334,chair,2288
2025-06-24T14:14:43.028973,chair,2223
2025-06-24T14:14:43.048631,chair,2183
2025-06-24T14:14:43.068087,chair,2233
2025-06-24T14:14:43.089514,chair,2287
2025-06-24T14:14:43.109352,chair,2187
2025-06-24T14:14:43.128941,chair,2007
2025-06-24T14:14:43.148940,chair,1475
2025-06-24T14:14:43.169270,chair,994
2025-06-24T14:14:43.189680,chair,523
2025-06-24T14:14:43.209094,chair,497
2025-06-24T14:14:43.228821,chair,419
2025-06-24T14:14:43.248770,chair,358
2025-06-24T14:14:43.268631,chair,241
2025-06-24T14:14:43.770896,chair,2658
2025-06-24T14:14:43.795507,chair,2720
2025-06-24T14:14:43.809286,chair,2758
2025-06-24T14:14:43.829142,chair,2786
2025-06-24T14:14:43.848862,chair,2734
2025-06-24T14:14:43.869244,chair,2519
2025-06-24T14:14:43.889680,chair,2457
2025-06-24T14:14:43.909192,chair,2544
2025-06-24T14:14:43.928789,chair,2622
2025-06-24T14:14:43.948925,chair,2332
2025-06-24T14:14:43.969330,chair,1942
2025-06-24T14:14:43.989762,chair,1533
2025-06-24T14:14:44.009269,chair,1146
2025-06-24T14:14:44.028987,chair,735
2025-06-24T14:14:44.048921,chair,491
2025-06-24T14:14:44.069280,chair,343
2025-06-24T14:14:44.089646,chair,305
2025-06-24T14:14:44.108153,chair,317
2025-06-24T14:14:44.128604,chair,462
2025-06-24T14:14:44.149734,chair,562
2025-06-24T14:14:44.168365,chair,560
2025-06-24T14:14:44.189791,chair,833
2025-06-24T14:14:44.209252,chair,1159
2025-06-24T14:14:44.228916,chair,1532
2025-06-24T14:14:44.248920,chair,2006
2025-06-24T14:14:44.268686,chair,2191
2025-06-24T14:14:44.289105,chair,2410
2025-06-24T14:14:44.309324,chair,2519
2025-06-24T14:14:44.329002,chair,2559
2025-06-24T14:14:44.348987,chair,2646
2025-06-24T14:14:44.369443,chair,2736
2025-06-24T14:14:44.389587,chair,2831
2025-06-24T14:14:44.409942,chair,2866
2025-06-24T14:14:44.428485,chair,2952
2025-06-24T14:14:44.449528,chair,2998
2025-06-24T14:14:44.469987,chair,2973
2025-06-24T14:14:44.489429,chair,2879
2025-06-24T14:14:44.509834,chair,2800
2025-06-24T14:14:44.528265,chair,2372
2025-06-24T14:14:44.549224,chair,1825
2025-06-24T14:14:44.569208,chair,690
2025-06-24T14:14:44.589638,chair,365
2025-06-24T14:14:44.609364,chair,191
2025-06-24T14:14:45.110324,chair,3151
2025-06-24T14:14:45.134478,chair,3063
2025-06-24T14:14:45.148792,chair,2903
2025-06-24T14:14:45.170064,chair,2721
2025-06-24T14:14:45.189743,chair,2368
2025-06-24T14:14:45.209920,chair,2021
2025-06-24T14:14:45.228802,chair,2053
2025-06-24T14:14:45.248632,chair,2180
2025-06-24T14:14:45.269060,chair,2239
2025-06-24T14:14:45.289389,chair,1957
2025-06-24T14:14:45.309376,chair,1771
2025-06-24T14:14:45.328227,chair,1150
2025-06-24T14:14:45.349122,chair,473
2025-06-24T14:14:45.369464,chair,275
2025-06-24T14:14:45.870850,chair,2979
2025-06-24T14:14:45.896833,chair,2993
2025-06-24T14:14:45.909413,chair,3024
2025-06-24T14:14:45.928732,chair,3067
2025-06-24T14:14:45.948657,chair,3059
2025-06-24T14:14:45.969375,chair,3086
2025-06-24T14:14:45.989852,chair,3125
2025-06-24T14:14:46.009327,chair,3265
2025-06-24T14:14:46.028293,chair,3381
2025-06-24T14:14:46.048717,chair,3552
2025-06-24T14:14:46.068125,chair,3728
2025-06-24T14:14:46.089397,chair,3936
2025-06-24T14:14:46.109416,chair,4022
2025-06-24T14:14:46.128254,chair,3984
2025-06-24T14:14:46.148941,chair,3724
2025-06-24T14:14:46.169088,chair,3392
2025-06-24T14:14:46.189170,chair,3153
2025-06-24T14:14:46.209141,chair,2928
2025-06-24T14:14:46.228993,chair,2864
2025-06-24T14:14:46.249224,chair,2814
2025-06-24T14:14:46.268917,chair,2779
2025-06-24T14:14:46.289659,chair,2690
2025-06-24T14:14:46.309332,chair,2502
2025-06-24T14:14:46.329064,chair,2256
2025-06-24T14:14:46.349200,chair,2259
2025-06-24T14:14:46.368973,chair,2385
2025-06-24T14:14:46.388236,chair,2482
2025-06-24T14:14:46.409390,chair,2551
2025-06-24T14:14:46.428708,chair,2523
2025-06-24T14:14:46.448988,chair,2671
2025-06-24T14:14:46.469879,chair,2815
2025-06-24T14:14:46.488657,chair,2896
2025-06-24T14:14:46.509309,chair,3037
2025-06-24T14:14:46.528869,chair,3153
2025-06-24T14:14:46.548881,chair,3210
2025-06-24T14:14:46.568909,chair,3266
2025-06-24T14:14:46.589636,chair,3238
2025-06-24T14:14:46.609300,chair,3447
2025-06-24T14:14:46.628234,chair,3727
2025-06-24T14:14:46.649406,chair,3943
2025-06-24T14:14:46.669154,chair,4093
2025-06-24T14:14:46.688881,chair,3915
2025-06-24T14:14:46.709367,chair,3717
2025-06-24T14:14:46.729253,chair,3205
2025-06-24T14:14:46.749501,chair,2867
2025-06-24T14:14:46.769685,chair,2451
2025-06-24T14:14:46.789737,chair,1970
2025-06-24T14:14:46.809356,chair,1919
2025-06-24T14:14:46.828168,chair,1974
2025-06-24T14:14:46.848279,chair,1964
2025-06-24T14:14:46.869549,chair,2064
2025-06-24T14:14:46.888689,chair,2288
2025-06-24T14:14:46.909334,chair,2444
2025-06-24T14:14:46.928448,chair,2437
2025-06-24T14:14:46.948896,chair,2385
2025-06-24T14:14:46.969001,chair,2370
2025-06-24T14:14:46.989855,chair,2411
2025-06-24T14:14:47.009358,chair,2458
2025-06-24T14:14:47.029246,chair,2512
2025-06-24T14:14:47.048787,chair,2659
2025-06-24T14:14:47.069060,chair,2736
2025-06-24T14:14:47.089719,chair,2839
2025-06-24T14:14:47.109395,chair,2963
2025-06-24T14:14:47.129208,chair,3043
2025-06-24T14:14:47.149450,chair,3071
2025-06-24T14:14:47.169933,chair,3067
2025-06-24T14:14:47.189782,chair,3071
2025-06-24T14:14:47.209894,chair,3071
2025-06-24T14:14:47.228721,chair,3130
2025-06-24T14:14:47.248970,chair,3086
2025-06-24T14:14:47.270007,chair,3024
2025-06-24T14:14:47.289930,chair,2906
2025-06-24T14:14:47.309842,chair,2783
2025-06-24T14:14:47.328370,chair,2559
2025-06-24T14:14:47.348620,chair,2416
2025-06-24T14:14:47.369825,chair,2249
